!SESSION 2017-06-03 10:52:28.281 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Java Pracrise\UdemyEclipse Restful\.metadata\.bak_0.log
Created Time: 2017-06-03 10:52:56.563

!ENTRY org.eclipse.contribution.weaving.jdt 4 0 2017-06-03 10:52:56.583
!MESSAGE Plug-in org.eclipse.ajdt.ui was unable to load class org.eclipse.ajdt.internal.ui.resources.AJImageDescriptorSelector.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.ajdt.ui was unable to load class org.eclipse.ajdt.internal.ui.resources.AJImageDescriptorSelector.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:176)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.contribution.jdt.imagedescriptor.ImageDescriptorSelectorRegistry.registerSelectors(ImageDescriptorSelectorRegistry.java:62)
	at org.eclipse.contribution.jdt.imagedescriptor.ImageDescriptorSelectorRegistry.iterator(ImageDescriptorSelectorRegistry.java:76)
	at org.eclipse.contribution.jdt.imagedescriptor.ImageDescriptorSelectorAspect.getImageDescriptor(ImageDescriptorSelectorAspect.aj:90)
	at org.eclipse.contribution.jdt.imagedescriptor.ImageDescriptorSelectorAspect.ajc$privMethod$org_eclipse_contribution_jdt_imagedescriptor_ImageDescriptorSelectorAspect$org_eclipse_contribution_jdt_imagedescriptor_ImageDescriptorSelectorAspect$getImageDescriptor(ImageDescriptorSelectorAspect.aj:1)
	at org.eclipse.jdt.internal.ui.viewsupport.JavaElementImageProvider.computeDescriptor_aroundBody1$advice(JavaElementImageProvider.java:80)
	at org.eclipse.jdt.internal.ui.viewsupport.JavaElementImageProvider.computeDescriptor(JavaElementImageProvider.java:1)
